coverage_id,policy_id,coverage_name,payment_reason,payment_amount
234,40,(무)방사선항암약물치료특약A2,"'기타피부암 또는 갑상선암'으로 진단확정 되거나 암보장개시일 이후에 '암'으로 진단확정되고, 그 질병의 직접적인 치료를 목적으로 '항암방사선치료'를 받았을 때(각각 최초1회한) ※이외 보장담보는 상품요약서 참조","암: 100만원, 기타피부암 또는 갑상선암 : 20만원"
235,40,(무)표적항암약물허가치료특약(갱신형),"기타피부암 또는 갑상선암으로 진단확정되거나 암보장개시일 이후에 암으로 진단 확정되고, 그 질병의 직접적인 치료를 목적으로 ""표적항암약물허가치료""를 받았을 때(최초1회한)","최초계약의 계약일로부터 1년이상: 1,000만원 / 최초계약의 계약일로부터 1년미만 : 500만원"
236,40,(무)암(소액암제외)진단비특약A2,암보장개시일 이후에 암으로 진단확정되었을 때(최초1회한),"보험가입금액(1년미만 50%, 유방암의 경우 180일 이내 10% 지급)"
237,40,(무)특정면역항암약물허가치료특약(갱신형),"기타피부암 또는 갑상선암으로 진단확정되거나 암보장개시일 이후에 암으로 진단 확정되고, 그 질병의 직접적인 치료를 목적으로 ""특정면역항암약물허가치료""를 받았을 때(최초1회한)","최초계약의 계약일로부터 1년이상: 1,000만원 / 최초계약의 계약일로부터 1년미만 : 500만원"
238,41,암진단비,암보장개시일 이후에 고액치료비관련 암 또는 고액치료비관련 암 이외의 암으로 진다확정 되었을 때(각각 최초 1회한),"고액치료비관련 암: 5,000만원 / 고액치료비관련 암 이외의 암 : 1,000만원(1년미만 50%, 유방암의 경우 계약일로부터 180일 경과 이전에 진단확정시에는 10% 지급)"
239,41,기타피부암 진단비,기타피부암으로 진단확정 되었을 때(최초1회한),200만원(1년미만 50%)
240,41,갑상선암 진단비,갑상선암으로 진단확정 되었을 때(최초1회한),200만원(1년미만 50%)
241,41,제자리암 진단비,제자리암으로 진단확정 되었을 때(최초1회한),200만원(1년미만 50%)
242,41,경계성종양 진단비,경계성종양으로 진단확정 되었을 때(최초1회한),200만원(1년미만 50%)
243,41,(무)방사선항암약물치료특약A2,"'기타피부암 또는 갑상선암'으로 진단확정 되거나 암보장개시일 이후에 '암'으로 진단확정되고, 그 질병의 직접적인 치료를 목적으로 '항암방사선치료'를 받았을 때(각각 최초1회한) ※이외 보장담보는 상품요약서 참조","암: 100만원, 기타피부암 또는 갑상선암 : 20만원"
244,41,(무)표적항암약물허가치료특약(갱신형),"기타피부암 또는 갑상선암으로 진단확정되거나 암보장개시일 이후에 암으로 진단 확정되고, 그 질병의 직접적인 치료를 목적으로 ""표적항암약물허가치료""를 받았을 때(최초1회한)","최초계약의 계약일로부터 1년이상: 1,000만원 / 최초계약의 계약일로부터 1년미만 : 500만원"
245,41,(무)암(소액암제외)진단비특약A2,암보장개시일 이후에 암으로 진단확정되었을 때(최초1회한),"보험가입금액(1년미만 50%, 유방암의 경우 180일 이내 10% 지급)"
246,41,(무)특정면역항암약물허가치료특약(갱신형),"기타피부암 또는 갑상선암으로 진단확정되거나 암보장개시일 이후에 암으로 진단 확정되고, 그 질병의 직접적인 치료를 목적으로 ""특정면역항암약물허가치료""를 받았을 때(최초1회한)","최초계약의 계약일로부터 1년이상: 1,000만원 / 최초계약의 계약일로부터 1년미만 : 500만원"
247,42,암진단 보험금,"피보험자가 보험기간 중 암보장개시일 이후에“암”(다만, “유방암 또는 남녀생식기관련암”, “기타피부암”, “중증 이외 갑상선암”및“대장점막내암”제외)으로 진단확정되었을 때 (다만, 최초 1회에 한함)","3,000만원"
248,42,무배당 360 3대특정암진단특약(갱신형),"피보험자가 보험기간 중 암보장개시 일 이후에“유방암, 남녀생식기관련 암 또는 대장점막내암”으로 진단 확정되었을 때 (최초 1회에 한하여 지급","최초계약의 계약일부터 1년 이상 : 3,000만원, 최초계약의 계약일부터 1년 미만 : 1,500만원"
249,42,무배당 360 소액암진단특약(갱신형),"피보험자가 보험기간 중 “기타피부 암”, “중증 이외 갑상선암”, “제자리암” 또는“경계성종양”으 로 진단확정되었을 때 (다만, 각각 최초 1회에 한하여 지급)","최초계약의 계약일부터 1 년 이상 : 600만원, 최초계약의 계약일부터 1 년 미만 : 300만원"
250,42,무배당 360 위암및식도암진단특약(갱신형),피보험자가 보험기간 중 암보장개시일 이후에“위암 및 식도암”으로 진단 확정되었을 때 (최초 1회에 한하여 지급),"최초계약의 계약일부터 1년 이상 : 3,000만원 최초계약의 계약일부터 1년 미만 : 1,500만원"
251,42,무배당 360 폐암및후두암진단특약(갱신형),피보험자가 보험기간 중 암보장개시일 이후에“폐암 및 후두암”으로 진단 확정되었을 때 (최초 1회에 한하여 지급),"최초계약의 계약일부터 1년 이상 : 3,000만원 최초계약의 계약일부터 1년 미만 : 1,500만원"
252,43,간암 및 췌장암 진단보험금,피보험자가 보험기간 중 암보장개시일 이후에“간암 및 췌장암”으로 진단 확정되었을 때 (최초 1회에 한하여 지급),500만원
253,44,폐암및후두암진단보험금,피보험자가 보험기간 중 암보장개시일 이후에“폐암 및 후두암”으로 진단 확정되었을 때 (최초 1회에 한하여 지급),500만원
254,45,위암및식도암진단보험금,피보험자가 보험기간 중 암보장개시일 이후에“위암 및 식도암”으로 진단 확정되었을 때 (최초 1회에 한하여 지급),500만원
255,46,대장암및소장암진단보험금,피보험자가 보험기간 중 암보장개시일 이후에“대장암 및 소장암”으로 진단 확정되었을 때 (최초 1회에 한하여 지급),500만원
256,47,암진단 급여금,"피보험자가 보험기간 중 “암보장개시일” 이후에 “주요암”으로 진단확정 되었을 경우 [다만, 최초 1 회에 한함]","3,000만원"
257,47,무배당 특정암진단특약W(갱신형)(2종 간편심사형),"피보험자가 이 특약의 보험기간 중 “암보장개시일” 이 후에 “특정암”으로 진단확정 되었을 때 (다만, 최초 1회 의 진단확정에 한함)","1년 이상: 1,000만원 1년 미만: 500만원"
258,47,무배당 소액암진단특약W(갱신형)(2종 간편심사형),"피보험자가 이 특약의 보험기간 중 보장개시일 이후에 “기타피부암”, “중증갑상선암” 이외의 “갑상선암”, “경 계성종양”, “제자리암” 또는 “대장점막내암”으로 진단 확정 되었을 때 (다만, 각각 최초 1회의 진단확정에 한 함)","1년 이상: 1,000만원 1년 미만: 500만원"
259,47,무배당 암진단생활자금특약W(갱신형)(2종 간편심사형),"피보험자가 보험기간 중 “암보장개시일” 이후에 “주요암”으로 진단확정된 경우 진단확정일부터 36개월동안 매월 지급사유 발생해당일에 암진 단 생활자금을 확정 지급 (다만, 최초 1회의 진 단확정에 한함)",매월 20만원
260,48,암진단 급여금,"피보험자가 보험기간 중 “암보장개시일” 이후에 “주요암”으로 진단확정 되었을 경우 [다만, 최초 1 회에 한함]","3,000만원"
261,48,무배당 특정암진단특약W(갱신형)(1종 일반심사형),"피보험자가 이 특약의 보험기간 중 “암보장개시일” 이 후에 “특정암”으로 진단확정 되었을 때 (다만, 최초 1회 의 진단확정에 한함)","1년 이상: 1,000만원 1년 미만: 500만원"
262,48,무배당 소액암진단특약W(갱신형)(1종 일반심사형),"피보험자가 이 특약의 보험기간 중 보장개시일 이후에 “기타피부암”, “중증갑상선암” 이외의 “갑상선암”, “경 계성종양”, “제자리암” 또는 “대장점막내암”으로 진단 확정 되었을 때 (다만, 각각 최초 1회의 진단확정에 한 함)","1년 이상: 1,000만원 1년 미만: 500만원"
263,48,무배당 암진단생활자금특약W(갱신형)(1종 일반심사형),"피보험자가 보험기간 중 “암보장개시일” 이후에 “주요암”으로 진단확정된 경우 진단확정일부터 36개월동안 매월 지급사유 발생해당일에 암진 단 생활자금을 확정 지급 (다만, 최초 1회의 진 단확정에 한함)",매월 20만원
264,48,무배당 항암방사선ㆍ약물치료특약W(갱신형)(1종 일반심사형),"피보험자가 이 특약의 보험기간 중 “암보장개시일” 이후에 “암”으로 진단이 확정되고, 그 “암”의 직접적인 치료를 목 적으로 “항암방사선치료”를 받았을 때 [다만, 최초 1회에 한함] *이외 보장담보는 상품요약서 참조",50만원
265,49,암진단 보험금,"피보험자가 보험기간 중 “암보장개시 일” 이후에 “암”으로 진단확정 되었을 때 [다만, 각각 최초 1회에 한함]","고액암 : 6,000만원(1년 이상) : 3,000만원(1년 미만) 암(유방암, 여성생식기암 및 고액암 제외) : 3,000만원(1년 이상) : 1,500만원(1년 미만) 유방암 : 1,500만원(1년 이상) : 750만원(1년 미만) 여성생식기암 : 1,500만원(1년 이상) : 750만원(1년 미만)"
266,49,암진단 보험금,"피보험자가 보험기간 중 “기타피부 암”, “제자리암”, “경계성종양”, “중증갑 상선암” 이외의 “갑상선암” 및 “대장 점막내암”으로 진단확정 되었을 때 [다만, 각각 최초 1회에 한함]",기타피부암 : 300만원(1년 이상) : 150만원(1년 미만) 제자리암 : 300만원(1년 이상) : 150만원(1년 미만) 경계성종양 : 300만원(1년 이상) : 150만원(1년 미만) 중증 이외의 갑상선암 : 300만원(1년 이상) : 150만원(1년 미만) 대장점막내암 : 300만원(1년 이상) : 150만원(1년 미만)
267,50,암진단 보험금,"피보험자가 보험기간 중 “암보장개시 일” 이후에 “암”으로 진단확정 되었을 때 [다만, 각각 최초 1회에 한함]","고액암 : 6,000만원(1년 이상) : 3,000만원(1년 미만) 암(유방암, 여성생식기암 및 고액암 제외) : 3,000만원(1년 이상) : 1,500만원(1년 미만) 유방암 : 1,500만원(1년 이상) : 750만원(1년 미만) 여성생식기암 : 1,500만원(1년 이상) : 750만원(1년 미만)"
268,50,암진단 보험금,"피보험자가 보험기간 중 “기타피부 암”, “제자리암”, “경계성종양”, “중증갑 상선암” 이외의 “갑상선암” 및 “대장 점막내암”으로 진단확정 되었을 때 [다만, 각각 최초 1회에 한함]",기타피부암 : 300만원(1년 이상) : 150만원(1년 미만) 제자리암 : 300만원(1년 이상) : 150만원(1년 미만) 경계성종양 : 300만원(1년 이상) : 150만원(1년 미만) 중증 이외의 갑상선암 : 300만원(1년 이상) : 150만원(1년 미만) 대장점막내암 : 300만원(1년 이상) : 150만원(1년 미만)
269,51,암진단 보험금,"피보험자가 보험기간 중 “암보장개시 일” 이후에 “암”으로 진단확정 되었을 때 [다만, 각각 최초 1회에 한함]","고액암 : 6,000만원(1년 이상) : 3,000만원(1년 미만) 유방암, 남녀생식기암 및 고액암 제외한 암 : 3,000만원(1년 이상) : 1,500만원(1년 미만) 유방암 : 600만원(1년 이상) : 300만원(1년 미만) 남녀생식기암 : 600만원(1년 이상) : 300만원(1년 미만)"
270,51,암진단 보험금,"피보험자가 보험기간 중 “기타피부 암”, “제자리암”, “경계성종양”, “중증갑 상선암” 이외의 “갑상선암” 및 “대장 점막내암”으로 진단확정 되었을 때 [다만, 각각 최초 1회에 한함]",기타피부암 : 600만원(1년 이상) : 300만원(1년 미만) 제자리암 : 600만원(1년 이상) : 300만원(1년 미만) 경계성종양 : 600만원(1년 이상) : 300만원(1년 미만) 중증갑상선암 이외의 갑상선암 : 600만원(1년 이상) : 300만원(1년 미만) 대장점막내암 : 600만원(1년 이상) : 300만원(년 미만)
271,52,암진단 보험금,"피보험자가 보험기간 중 “암보장개시 일” 이후에 “암”으로 진단확정 되었을 때 [다만, 각각 최초 1회에 한함]","고액암 : 6,000만원(1년 이상) : 3,000만원(1년 미만) 유방암, 남녀생식기암 및 고액암 제외한 암 : 3,000만원(1년 이상) : 1,500만원(1년 미만) 유방암 : 600만원(1년 이상) : 300만원(1년 미만) 남녀생식기암 : 600만원(1년 이상) : 300만원(1년 미만)"
